antecedents,consequents,support,confidence,lift,business_score,business_strategy,execution_priority
"APP 20W USB-C POWER ADAPTER-ITS (NEW), SAM TRAVEL ADAPTER (25W) WO CABLE-NEW, XIAOMI GTV 43 A PRO UHD QLED 2026",SAMSUNG GALAXY A06 4/64 BLUE +CHARGER,0.012,0.6,15.0,0.108,Bundling Utama,Prioritas Tinggi
"MED LENS & SCREEN CLEANING WIPES (C), OPPO A3X 4/64GB OCEAN BLUE","APP 20W USB-C POWER ADAPTER-ITS (NEW), MED CLEANING WIPES LENS & SCREEN (S), PR4-MOBILE-ADLD12-05",0.012,0.6,15.0,0.108,Bundling Utama,Prioritas Tinggi
"APP 20W USB-C POWER ADAPTER-ITS (NEW), SAM TRAVEL ADAPTER (25W) WO CABLE-NEW, XIAOMI GTV 43 A PRO UHD QLED 2026",SAMSUNG GALAXY A56 5G 12/256 OLIVE,0.012,0.6,15.0,0.108,Bundling Utama,Prioritas Tinggi
"APP 20W USB-C POWER ADAPTER-ITS (NEW), IPHONE 13 128GB STARLIGHT, OPPO A3X 4/64GB OCEAN BLUE","IPHONE 13 128GB MIDNIGHT, MED LENS & SCREEN CLEANING WIPES (C)",0.012,0.6,15.0,0.108,Bundling Utama,Prioritas Tinggi
"APP 20W USB-C POWER ADAPTER-ITS (NEW), SAM GALAXY FIT3 - GRAY",SAMSUNG GALAXY A06 4/64 BLUE +CHARGER,0.012,0.6,15.0,0.108,Bundling Utama,Prioritas Tinggi
"IPHONE 13 128GB STARLIGHT, MED CLEANING WIPES LENS & SCREEN (S), OPPO A3X 4/64GB OCEAN BLUE","IPHONE 13 128GB MIDNIGHT, MED LENS & SCREEN CLEANING WIPES (C)",0.012,0.6,15.0,0.108,Bundling Utama,Prioritas Tinggi
SAMSUNG GALAXY A26 5G 8/256 BLACK,SAMSUNG GALAXY A17 5G 8/256 BLUE+CHARGER,0.012,0.6,15.0,0.108,Bundling Utama,Prioritas Tinggi
"IPHONE 13 128GB MIDNIGHT, PR4-MOBILE-ADLD12-03, PR4-MOBILE-ADLD12-05",SAMSUNG GALAXY TAB A9+ 8/128 GRAY,0.012,0.6,15.0,0.108,Bundling Utama,Prioritas Tinggi
"IPHONE 13 128GB MIDNIGHT, IPHONE 13 128GB STARLIGHT, MED CLEANING WIPES LENS & SCREEN (S)","APP 20W USB-C POWER ADAPTER-ITS (NEW), OPPO A3X 4/64GB OCEAN BLUE",0.012,0.5,17.857142857142858,0.10714285714285715,Bundling Utama,Prioritas Tinggi
VIVO Y19S PRO 4/128GB BLACK,"IPHONE 13 128GB STARLIGHT, SAMSUNG GALAXY A07 4/128 BLACK +CHARGER",0.012,0.5,17.857142857142858,0.10714285714285715,Bundling Utama,Prioritas Tinggi
"IPHONE 13 128GB MIDNIGHT, MED CLEANING WIPES LENS & SCREEN (S), OPPO A3X 4/64GB OCEAN BLUE",POLYTRON 43 FHD SMART TV 43CV8869,0.012,0.5,17.857142857142858,0.10714285714285715,Bundling Utama,Prioritas Tinggi
"IT1 PC - USB A TO USB C, SAM TRAVEL ADAPTER (25W) WO CABLE-NEW","IT1 PLUG IT 40  - WHT, MED CLEANING WIPES LENS & SCREEN (S)",0.012,0.5,17.857142857142858,0.10714285714285715,Bundling Utama,Prioritas Tinggi
"APP 20W USB-C POWER ADAPTER-ITS (NEW), IPHONE 13 128GB MIDNIGHT, MED LENS & SCREEN CLEANING WIPES (C)","IPHONE 13 128GB STARLIGHT, OPPO A3X 4/64GB OCEAN BLUE",0.012,0.5,17.857142857142858,0.10714285714285715,Bundling Utama,Prioritas Tinggi
"APP 20W USB-C POWER ADAPTER-ITS (NEW), IPHONE 13 128GB MIDNIGHT, MED CLEANING WIPES LENS & SCREEN (S), MED LENS & SCREEN CLEANING WIPES (C)","IPHONE 13 128GB STARLIGHT, OPPO A3X 4/64GB OCEAN BLUE",0.012,0.5,17.857142857142858,0.10714285714285715,Bundling Utama,Prioritas Tinggi
"APP 20W USB-C POWER ADAPTER-ITS (NEW), MED LENS & SCREEN CLEANING WIPES (C), PR4-MOBILE-ADLD12-05","MED CLEANING WIPES LENS & SCREEN (S), VIVO Y19S PRO 4/64GB SILVER",0.012,0.5,17.857142857142858,0.10714285714285715,Bundling Utama,Prioritas Tinggi
"MED CLEANING WIPES LENS & SCREEN (S), MED LENS & SCREEN CLEANING WIPES (C), SAM TRAVEL ADAPTER (25W) WO CABLE-NEW","APP 20W USB-C POWER ADAPTER-ITS (NEW), SAMSUNG GALAXY A56 5G 8/256 GRAPHITE",0.012,0.5,17.857142857142858,0.10714285714285715,Bundling Utama,Prioritas Tinggi
"IT1 PC - USB A TO USB C, MED LENS & SCREEN CLEANING WIPES (C)","IPHONE 13 128GB STARLIGHT, MED CLEANING WIPES LENS & SCREEN (S), OPPO A5I 4/128GB RED",0.012,0.5,17.857142857142858,0.10714285714285715,Bundling Utama,Prioritas Tinggi
"MED LENS & SCREEN CLEANING WIPES (C), OPPO A5I 4/128GB RED","IPHONE 13 128GB STARLIGHT, IT1 PC - USB A TO USB C",0.012,0.5,17.857142857142858,0.10714285714285715,Bundling Utama,Prioritas Tinggi
"APP 20W USB-C POWER ADAPTER-ITS (NEW), XIAOMI GTV 55 A PRO UHD QLED 2026","IT1 PLUG IT 40  - WHT, MED CLEANING WIPES LENS & SCREEN (S)",0.012,0.5,17.857142857142858,0.10714285714285715,Bundling Utama,Prioritas Tinggi
SAMSUNG GALAXY TAB A9+ 8/128 GRAY,"IPHONE 13 128GB MIDNIGHT, PR4-MOBILE-ADLD12-03",0.016,0.4,16.666666666666668,0.10666666666666667,Cross-Selling,Prioritas Tinggi
"APP 20W USB-C POWER ADAPTER-ITS (NEW), IPHONE 13 128GB MIDNIGHT, MED CLEANING WIPES LENS & SCREEN (S)","MED LENS & SCREEN CLEANING WIPES (C), OPPO A3X 4/64GB OCEAN BLUE",0.016,0.36363636363636365,18.181818181818183,0.10578512396694217,Cross-Selling,Prioritas Tinggi
"HUAWEI MATEPAD SE 11' 6/128 NEBULA GREY, OPPO ENCO BUDS3 PRO BUND A5 PRO","MED CLEANING WIPES LENS & SCREEN (S), PR4-MOBILE-ADLD12-01",0.012,0.75,11.71875,0.10546875000000001,Bundling Utama,Prioritas Tinggi
OPPO A5 PRO 8/256GB BROWN,"MED CLEANING WIPES LENS & SCREEN (S), PR4-MOBILE-ADLD12-01",0.012,0.75,11.71875,0.10546875000000001,Bundling Utama,Prioritas Tinggi
IPHONE 15 PLUS 128GB BLACK,"MED CLEANING WIPES LENS & SCREEN (S), PR4-MOBILE-ADLD12-01",0.012,0.75,11.71875,0.10546875000000001,Bundling Utama,Prioritas Tinggi
"APP 20W USB-C POWER ADAPTER-ITS (NEW), IPHONE 13 128GB STARLIGHT, IT1 PC - USB A TO USB C","MED CLEANING WIPES LENS & SCREEN (S), MED LENS & SCREEN CLEANING WIPES (C)",0.012,0.75,11.71875,0.10546875000000001,Bundling Utama,Prioritas Tinggi
"SAM TRAVEL ADAPTER (25W) WO CABLE-NEW, SAMSUNG GALAXY A56 5G 12/256 OLIVE","SAMSUNG GALAXY A06 4/64 BLUE +CHARGER, XIAOMI GTV 43 A PRO UHD QLED 2026",0.012,0.375,23.4375,0.10546875000000001,Cross-Selling,Prioritas Tinggi
"MED CLEANING WIPES LENS & SCREEN (S), MED LENS & SCREEN CLEANING WIPES (C), PR4-MOBILE-ADLD12-05","APP 20W USB-C POWER ADAPTER-ITS (NEW), VIVO Y19S PRO 4/64GB BLACK",0.012,0.375,23.4375,0.10546875000000001,Cross-Selling,Prioritas Tinggi
"ADLD12-MOBILE-20P-05, IPHONE 13 128GB STARLIGHT",SAMSUNG GALAXY S25FE 8/256 JETBLACK,0.012,0.375,23.4375,0.10546875000000001,Cross-Selling,Prioritas Tinggi
"IPHONE 13 128GB MIDNIGHT, OPPO A3X 4/64GB OCEAN BLUE","MED CLEANING WIPES LENS & SCREEN (S), OPPO A5 PRO 8/256GB BROWN",0.012,0.375,23.4375,0.10546875000000001,Cross-Selling,Prioritas Tinggi
TECNO CAMON 40 8/256 BLACK,"MED CLEANING WIPES LENS & SCREEN (S), OPPO A3X 4/128GB OCEAN BLUE",0.012,0.375,23.4375,0.10546875000000001,Cross-Selling,Prioritas Tinggi
"IPHONE 13 128GB MIDNIGHT, PR4-MOBILE-ADLD12-05, SAM TRAVEL ADAPTER (25W) WO CABLE-NEW","PR4-MOBILE-ADLD12-03, SAMSUNG GALAXY TAB A9+ 8/128 GRAY",0.012,0.375,23.4375,0.10546875000000001,Cross-Selling,Prioritas Tinggi
TECNO CAMON 40 8/256 BLACK,"MED LENS & SCREEN CLEANING WIPES (C), OPPO A3X 4/128GB OCEAN BLUE",0.012,0.375,23.4375,0.10546875000000001,Cross-Selling,Prioritas Tinggi
"MED CLEANING WIPES LENS & SCREEN (S), OPPO ENCO BUDS3 PRO BUND A5 PRO",OPPO A5 PRO 8/256GB BROWN,0.012,0.375,23.4375,0.10546875000000001,Cross-Selling,Prioritas Tinggi
"IT1 PC - USB A TO USB C, MED CLEANING WIPES LENS & SCREEN (S)","IT1 PLUG IT 40  - WHT, SAM TRAVEL ADAPTER (25W) WO CABLE-NEW",0.012,0.375,23.4375,0.10546875000000001,Cross-Selling,Prioritas Tinggi
TECNO CAMON 40 8/256 BLACK,"APP 20W USB-C POWER ADAPTER-ITS (NEW), OPPO A3X 4/128GB OCEAN BLUE",0.012,0.375,23.4375,0.10546875000000001,Cross-Selling,Prioritas Tinggi
SAMSUNG GALAXY A56 5G 8/256 PINK,"APP 20W USB-C POWER ADAPTER-ITS (NEW), IPHONE 15 128GB BLUE, SAM TRAVEL ADAPTER (25W) WO CABLE-NEW",0.012,0.375,23.4375,0.10546875000000001,Cross-Selling,Prioritas Tinggi
"IPHONE 15 128GB BLUE, SAM TRAVEL ADAPTER (25W) WO CABLE-NEW","APP 20W USB-C POWER ADAPTER-ITS (NEW), SAMSUNG GALAXY A56 5G 8/256 PINK",0.012,0.375,23.4375,0.10546875000000001,Cross-Selling,Prioritas Tinggi
"APP 20W USB-C POWER ADAPTER-ITS (NEW), IPHONE 13 128GB STARLIGHT, PR4-MOBILE-ADLD12-02","MED CLEANING WIPES LENS & SCREEN (S), MED LENS & SCREEN CLEANING WIPES (C)",0.012,0.75,11.71875,0.10546875000000001,Bundling Utama,Prioritas Tinggi
"PR4-MOBILE-ADLD12-05, VIVO Y19S PRO 4/64GB SILVER","MED CLEANING WIPES LENS & SCREEN (S), MED LENS & SCREEN CLEANING WIPES (C)",0.012,0.75,11.71875,0.10546875000000001,Bundling Utama,Prioritas Tinggi
"APP 20W USB-C POWER ADAPTER-ITS (NEW), OPPO A3X 4/128GB OCEAN BLUE","MED CLEANING WIPES LENS & SCREEN (S), MED LENS & SCREEN CLEANING WIPES (C)",0.012,0.75,11.71875,0.10546875000000001,Bundling Utama,Prioritas Tinggi
"APP 20W USB-C POWER ADAPTER-ITS (NEW), IPHONE 13 128GB MIDNIGHT, IPHONE 13 128GB STARLIGHT, OPPO A3X 4/64GB OCEAN BLUE","MED CLEANING WIPES LENS & SCREEN (S), MED LENS & SCREEN CLEANING WIPES (C)",0.012,0.75,11.71875,0.10546875000000001,Bundling Utama,Prioritas Tinggi
"IPHONE 13 128GB STARLIGHT, IT1 PC - USB A TO USB C, OPPO A5I 4/128GB RED","MED CLEANING WIPES LENS & SCREEN (S), MED LENS & SCREEN CLEANING WIPES (C)",0.012,0.75,11.71875,0.10546875000000001,Bundling Utama,Prioritas Tinggi
"IPHONE 13 128GB MIDNIGHT, IPHONE 13 128GB STARLIGHT, OPPO A3X 4/64GB OCEAN BLUE","MED CLEANING WIPES LENS & SCREEN (S), MED LENS & SCREEN CLEANING WIPES (C)",0.012,0.75,11.71875,0.10546875000000001,Bundling Utama,Prioritas Tinggi
"APP 20W USB-C POWER ADAPTER-ITS (NEW), IPHONE 13 128GB STARLIGHT, TECNO CAMON 40 8/256 BLACK","MED CLEANING WIPES LENS & SCREEN (S), MED LENS & SCREEN CLEANING WIPES (C)",0.012,0.75,11.71875,0.10546875000000001,Bundling Utama,Prioritas Tinggi
"OPPO A3X 4/64GB OCEAN BLUE, PR4-MOBILE-ADLD12-05","MED CLEANING WIPES LENS & SCREEN (S), MED LENS & SCREEN CLEANING WIPES (C)",0.012,0.75,11.71875,0.10546875000000001,Bundling Utama,Prioritas Tinggi
"IPHONE 13 128GB STARLIGHT, IT1 PLUG IT 40  - WHT","MED CLEANING WIPES LENS & SCREEN (S), MED LENS & SCREEN CLEANING WIPES (C)",0.012,0.75,11.71875,0.10546875000000001,Bundling Utama,Prioritas Tinggi
"APP 20W USB-C POWER ADAPTER-ITS (NEW), VIVO Y19S PRO 4/64GB BLACK","MED CLEANING WIPES LENS & SCREEN (S), MED LENS & SCREEN CLEANING WIPES (C)",0.012,0.75,11.71875,0.10546875000000001,Bundling Utama,Prioritas Tinggi
"OPPO ENCO BUDS3 PRO BUND A5 PRO, PR4-MOBILE-ADLD12-01","REDMI PAD 2 4/128GB GRAY, XIAOMI GTV 32 A PRO HD",0.012,0.375,23.4375,0.10546875000000001,Cross-Selling,Prioritas Tinggi
"OPPO A5 8/128GB GREEN W/O BUNDLING, XIAOMI GTV 32 A PRO HD","MED CLEANING WIPES LENS & SCREEN (S), PR4-MOBILE-ADLD12-01",0.012,0.75,11.71875,0.10546875000000001,Bundling Utama,Prioritas Tinggi
"IPHONE 13 128GB MIDNIGHT, OPPO A3X 4/64GB OCEAN BLUE",OPPO A5 PRO 8/256GB BROWN,0.012,0.375,23.4375,0.10546875000000001,Cross-Selling,Prioritas Tinggi
"SAM TRAVEL ADAPTER (25W) WO CABLE-NEW, SAMSUNG GALAXY A06 4/64 BLUE +CHARGER","MED LENS & SCREEN CLEANING WIPES (C), SAM GALAXY FIT3 - GRAY",0.012,0.375,23.4375,0.10546875000000001,Cross-Selling,Prioritas Tinggi
"ADLD12-MOBILE-20P-05, IPHONE 13 128GB STARLIGHT","SAM TRAVEL ADAPTER (25W) WO CABLE-NEW, SAMSUNG GALAXY S25FE 8/256 JETBLACK",0.012,0.375,23.4375,0.10546875000000001,Cross-Selling,Prioritas Tinggi
"IPHONE 13 128GB STARLIGHT, SAM TRAVEL ADAPTER (25W) WO CABLE-NEW, TSEL HALO PLUS DEVICE PLAN 100K-3M (NS)",ADLD12-MOBILE-20P-05,0.016,0.6666666666666666,9.80392156862745,0.1045751633986928,Bundling Utama,Prioritas Tinggi
"IPHONE 13 128GB STARLIGHT, SAM TRAVEL ADAPTER (25W) WO CABLE-NEW",SAMSUNG GALAXY A56 5G 8/256 GRAPHITE,0.044,0.4230769230769231,5.566801619433199,0.10362815322329492,Cross-Selling,Prioritas Tinggi
"IT1 PC - USB A TO USB C, MED LENS & SCREEN CLEANING WIPES (C), OPPO A5I 4/128GB RED","IPHONE 13 128GB STARLIGHT, MED CLEANING WIPES LENS & SCREEN (S)",0.012,1.0,8.620689655172413,0.10344827586206895,Bundling Utama,Prioritas Tinggi
"MED LENS & SCREEN CLEANING WIPES (C), OPPO A3X 4/128GB OCEAN BLUE, TECNO CAMON 40 8/256 BLACK","IPHONE 13 128GB STARLIGHT, MED CLEANING WIPES LENS & SCREEN (S)",0.012,1.0,8.620689655172413,0.10344827586206895,Bundling Utama,Prioritas Tinggi
"APP 20W USB-C POWER ADAPTER-ITS (NEW), MED LENS & SCREEN CLEANING WIPES (C), OPPO A3X 4/128GB OCEAN BLUE","IPHONE 13 128GB STARLIGHT, MED CLEANING WIPES LENS & SCREEN (S)",0.012,1.0,8.620689655172413,0.10344827586206895,Bundling Utama,Prioritas Tinggi
"APP 20W USB-C POWER ADAPTER-ITS (NEW), MED LENS & SCREEN CLEANING WIPES (C), TECNO CAMON 40 8/256 BLACK","IPHONE 13 128GB STARLIGHT, MED CLEANING WIPES LENS & SCREEN (S)",0.012,1.0,8.620689655172413,0.10344827586206895,Bundling Utama,Prioritas Tinggi
"APP 20W USB-C POWER ADAPTER-ITS (NEW), MED LENS & SCREEN CLEANING WIPES (C), OPPO A3X 4/128GB OCEAN BLUE, TECNO CAMON 40 8/256 BLACK","IPHONE 13 128GB STARLIGHT, MED CLEANING WIPES LENS & SCREEN (S)",0.012,1.0,8.620689655172413,0.10344827586206895,Bundling Utama,Prioritas Tinggi
"IT1 PLUG IT 40  - WHT, MED LENS & SCREEN CLEANING WIPES (C)","IPHONE 13 128GB STARLIGHT, MED CLEANING WIPES LENS & SCREEN (S)",0.012,1.0,8.620689655172413,0.10344827586206895,Bundling Utama,Prioritas Tinggi
"MED LENS & SCREEN CLEANING WIPES (C), TECNO CAMON 40 8/256 BLACK","IPHONE 13 128GB STARLIGHT, MED CLEANING WIPES LENS & SCREEN (S)",0.012,1.0,8.620689655172413,0.10344827586206895,Bundling Utama,Prioritas Tinggi
"PR4-MOBILE-ADLD12-05, REDMI PAD 2 4/128GB GREEN","IPHONE 13 128GB STARLIGHT, MED CLEANING WIPES LENS & SCREEN (S)",0.012,1.0,8.620689655172413,0.10344827586206895,Bundling Utama,Prioritas Tinggi
"OPPO A3X 4/128GB OCEAN BLUE, TECNO CAMON 40 8/256 BLACK","IPHONE 13 128GB STARLIGHT, MED CLEANING WIPES LENS & SCREEN (S)",0.012,1.0,8.620689655172413,0.10344827586206895,Bundling Utama,Prioritas Tinggi
"APP 20W USB-C POWER ADAPTER-ITS (NEW), IT1 PLUG IT 40  - WHT, MED LENS & SCREEN CLEANING WIPES (C)","IPHONE 13 128GB STARLIGHT, MED CLEANING WIPES LENS & SCREEN (S)",0.012,1.0,8.620689655172413,0.10344827586206895,Bundling Utama,Prioritas Tinggi
"APP 20W USB-C POWER ADAPTER-ITS (NEW), OPPO A3X 4/128GB OCEAN BLUE, TECNO CAMON 40 8/256 BLACK","IPHONE 13 128GB STARLIGHT, MED CLEANING WIPES LENS & SCREEN (S)",0.012,1.0,8.620689655172413,0.10344827586206895,Bundling Utama,Prioritas Tinggi
"APP 20W USB-C POWER ADAPTER-ITS (NEW), MED LENS & SCREEN CLEANING WIPES (C), PR4-MOBILE-ADLD12-02","IPHONE 13 128GB STARLIGHT, MED CLEANING WIPES LENS & SCREEN (S)",0.012,1.0,8.620689655172413,0.10344827586206895,Bundling Utama,Prioritas Tinggi
"APP 20W USB-C POWER ADAPTER-ITS (NEW), MED CLEANING WIPES LENS & SCREEN (S), PR4-MOBILE-ADLD12-01",PR4-MOBILE-ADLD12-02,0.016,0.8,8.0,0.1024,Bundling Utama,Prioritas Tinggi
"APP 20W USB-C POWER ADAPTER-ITS (NEW), OPPO A3X 4/64GB OCEAN BLUE","IPHONE 13 128GB MIDNIGHT, IPHONE 13 128GB STARLIGHT",0.016,0.5714285714285714,10.989010989010989,0.10047095761381475,Bundling Utama,Prioritas Tinggi
"APP 20W USB-C POWER ADAPTER-ITS (NEW), IT1 PC - USB A TO USB C","IPHONE 13 128GB STARLIGHT, MED LENS & SCREEN CLEANING WIPES (C)",0.016,0.5714285714285714,10.989010989010989,0.10047095761381475,Bundling Utama,Prioritas Tinggi
POLYTRON 43 FHD SMART TV 43CV8869,OPPO A3X 4/64GB OCEAN BLUE,0.016,0.5714285714285714,10.989010989010989,0.10047095761381475,Bundling Utama,Prioritas Tinggi
"APP 20W USB-C POWER ADAPTER-ITS (NEW), OPPO A3X 4/64GB OCEAN BLUE","IPHONE 13 128GB STARLIGHT, MED LENS & SCREEN CLEANING WIPES (C)",0.016,0.5714285714285714,10.989010989010989,0.10047095761381475,Bundling Utama,Prioritas Tinggi
"IPHONE 13 128GB MIDNIGHT, IPHONE 13 128GB STARLIGHT, MED CLEANING WIPES LENS & SCREEN (S), OPPO A3X 4/64GB OCEAN BLUE",MED LENS & SCREEN CLEANING WIPES (C),0.012,1.0,8.333333333333334,0.1,Bundling Utama,Prioritas Tinggi
"APP 20W USB-C POWER ADAPTER-ITS (NEW), PR4-MOBILE-ADLD12-05, VIVO Y19S PRO 4/64GB BLACK",MED LENS & SCREEN CLEANING WIPES (C),0.012,1.0,8.333333333333334,0.1,Bundling Utama,Prioritas Tinggi
"APP 20W USB-C POWER ADAPTER-ITS (NEW), MED CLEANING WIPES LENS & SCREEN (S), VIVO Y19S PRO 4/64GB BLACK",MED LENS & SCREEN CLEANING WIPES (C),0.012,1.0,8.333333333333334,0.1,Bundling Utama,Prioritas Tinggi
"APP 20W USB-C POWER ADAPTER-ITS (NEW), OPPO A3X 4/128GB OCEAN BLUE, TECNO CAMON 40 8/256 BLACK",MED LENS & SCREEN CLEANING WIPES (C),0.012,1.0,8.333333333333334,0.1,Bundling Utama,Prioritas Tinggi
"APP 20W USB-C POWER ADAPTER-ITS (NEW), VIVO Y03T 4/64GB GEM GREEN",MED LENS & SCREEN CLEANING WIPES (C),0.012,1.0,8.333333333333334,0.1,Bundling Utama,Prioritas Tinggi
"IPHONE 13 128GB MIDNIGHT, IPHONE 13 128GB STARLIGHT, IT1 PC - USB A TO USB C",MED LENS & SCREEN CLEANING WIPES (C),0.012,1.0,8.333333333333334,0.1,Bundling Utama,Prioritas Tinggi
"SAM GALAXY FIT3 - GRAY, SAMSUNG GALAXY A06 4/64 BLUE +CHARGER",MED LENS & SCREEN CLEANING WIPES (C),0.012,1.0,8.333333333333334,0.1,Bundling Utama,Prioritas Tinggi
"APP 20W USB-C POWER ADAPTER-ITS (NEW), IPHONE 13 128GB STARLIGHT, MED CLEANING WIPES LENS & SCREEN (S), OPPO A3X 4/128GB OCEAN BLUE",MED LENS & SCREEN CLEANING WIPES (C),0.012,1.0,8.333333333333334,0.1,Bundling Utama,Prioritas Tinggi
"MED CLEANING WIPES LENS & SCREEN (S), OPPO A3X 4/64GB OCEAN BLUE, PR4-MOBILE-ADLD12-05",MED LENS & SCREEN CLEANING WIPES (C),0.012,1.0,8.333333333333334,0.1,Bundling Utama,Prioritas Tinggi
"IPHONE 13 128GB STARLIGHT, IT1 PC - USB A TO USB C, PR4-MOBILE-ADLD12-05",MED LENS & SCREEN CLEANING WIPES (C),0.012,1.0,8.333333333333334,0.1,Bundling Utama,Prioritas Tinggi
"APP 20W USB-C POWER ADAPTER-ITS (NEW), PR4-MOBILE-ADLD12-05, VIVO Y19S PRO 4/64GB SILVER",MED LENS & SCREEN CLEANING WIPES (C),0.012,1.0,8.333333333333334,0.1,Bundling Utama,Prioritas Tinggi
"MED CLEANING WIPES LENS & SCREEN (S), PR4-MOBILE-ADLD12-05, VIVO Y19S PRO 4/64GB BLACK",MED LENS & SCREEN CLEANING WIPES (C),0.012,1.0,8.333333333333334,0.1,Bundling Utama,Prioritas Tinggi
"IPHONE 13 128GB STARLIGHT, OPPO A3X 4/128GB OCEAN BLUE, TECNO CAMON 40 8/256 BLACK",MED LENS & SCREEN CLEANING WIPES (C),0.012,1.0,8.333333333333334,0.1,Bundling Utama,Prioritas Tinggi
"APP 20W USB-C POWER ADAPTER-ITS (NEW), IPHONE 13 128GB STARLIGHT, IT1 PLUG IT 40  - WHT, MED CLEANING WIPES LENS & SCREEN (S)",MED LENS & SCREEN CLEANING WIPES (C),0.012,1.0,8.333333333333334,0.1,Bundling Utama,Prioritas Tinggi
"APP 20W USB-C POWER ADAPTER-ITS (NEW), MED CLEANING WIPES LENS & SCREEN (S), OPPO A5I 4/128GB RED",MED LENS & SCREEN CLEANING WIPES (C),0.012,1.0,8.333333333333334,0.1,Bundling Utama,Prioritas Tinggi
"IPHONE 13 128GB STARLIGHT, IT1 PLUG IT 40  - WHT, MED CLEANING WIPES LENS & SCREEN (S)",MED LENS & SCREEN CLEANING WIPES (C),0.012,1.0,8.333333333333334,0.1,Bundling Utama,Prioritas Tinggi
"IPHONE 13 128GB STARLIGHT, MED CLEANING WIPES LENS & SCREEN (S), OPPO A3X 4/128GB OCEAN BLUE, TECNO CAMON 40 8/256 BLACK",MED LENS & SCREEN CLEANING WIPES (C),0.012,1.0,8.333333333333334,0.1,Bundling Utama,Prioritas Tinggi
"MED CLEANING WIPES LENS & SCREEN (S), OPPO A3X 4/128GB OCEAN BLUE, TECNO CAMON 40 8/256 BLACK",MED LENS & SCREEN CLEANING WIPES (C),0.012,1.0,8.333333333333334,0.1,Bundling Utama,Prioritas Tinggi
"PR4-MOBILE-ADLD12-05, VIVO Y19S PRO 4/64GB BLACK",MED LENS & SCREEN CLEANING WIPES (C),0.012,1.0,8.333333333333334,0.1,Bundling Utama,Prioritas Tinggi
"APP 20W USB-C POWER ADAPTER-ITS (NEW), IPHONE 13 128GB STARLIGHT, OPPO A3X 4/128GB OCEAN BLUE",MED LENS & SCREEN CLEANING WIPES (C),0.012,1.0,8.333333333333334,0.1,Bundling Utama,Prioritas Tinggi
"PR4-MOBILE-ADLD12-03, SAM GALAXY FIT3 - GRAY",MED LENS & SCREEN CLEANING WIPES (C),0.012,1.0,8.333333333333334,0.1,Bundling Utama,Prioritas Tinggi
"APP 20W USB-C POWER ADAPTER-ITS (NEW), MED CLEANING WIPES LENS & SCREEN (S), OPPO A3X 4/128GB OCEAN BLUE",MED LENS & SCREEN CLEANING WIPES (C),0.012,1.0,8.333333333333334,0.1,Bundling Utama,Prioritas Tinggi
"APP 20W USB-C POWER ADAPTER-ITS (NEW), IPHONE 13 128GB STARLIGHT, IT1 PLUG IT 40  - WHT",MED LENS & SCREEN CLEANING WIPES (C),0.012,1.0,8.333333333333334,0.1,Bundling Utama,Prioritas Tinggi
"OPPO A3X 4/128GB OCEAN BLUE, TECNO CAMON 40 8/256 BLACK",MED LENS & SCREEN CLEANING WIPES (C),0.012,1.0,8.333333333333334,0.1,Bundling Utama,Prioritas Tinggi
"IPHONE 13 128GB STARLIGHT, MED CLEANING WIPES LENS & SCREEN (S), OPPO A3X 4/128GB OCEAN BLUE",MED LENS & SCREEN CLEANING WIPES (C),0.012,1.0,8.333333333333334,0.1,Bundling Utama,Prioritas Tinggi
"APP 20W USB-C POWER ADAPTER-ITS (NEW), MED CLEANING WIPES LENS & SCREEN (S), PR4-MOBILE-ADLD12-03",MED LENS & SCREEN CLEANING WIPES (C),0.012,1.0,8.333333333333334,0.1,Bundling Utama,Prioritas Tinggi
"APP 20W USB-C POWER ADAPTER-ITS (NEW), MED CLEANING WIPES LENS & SCREEN (S), PR4-MOBILE-ADLD12-03, PR4-MOBILE-ADLD12-05",MED LENS & SCREEN CLEANING WIPES (C),0.012,1.0,8.333333333333334,0.1,Bundling Utama,Prioritas Tinggi
"IPHONE 13 128GB STARLIGHT, OPPO A3X 4/128GB OCEAN BLUE",MED LENS & SCREEN CLEANING WIPES (C),0.012,1.0,8.333333333333334,0.1,Bundling Utama,Prioritas Tinggi
"APP 20W USB-C POWER ADAPTER-ITS (NEW), MED CLEANING WIPES LENS & SCREEN (S), PR4-MOBILE-ADLD12-05, SAM TRAVEL ADAPTER (25W) WO CABLE-NEW",MED LENS & SCREEN CLEANING WIPES (C),0.012,1.0,8.333333333333334,0.1,Bundling Utama,Prioritas Tinggi
"APP 20W USB-C POWER ADAPTER-ITS (NEW), IPHONE 13 128GB STARLIGHT, IT1 PC - USB A TO USB C, MED CLEANING WIPES LENS & SCREEN (S)",MED LENS & SCREEN CLEANING WIPES (C),0.012,1.0,8.333333333333334,0.1,Bundling Utama,Prioritas Tinggi
"APP 20W USB-C POWER ADAPTER-ITS (NEW), IPHONE 13 128GB STARLIGHT, OPPO A3X 4/128GB OCEAN BLUE, TECNO CAMON 40 8/256 BLACK",MED LENS & SCREEN CLEANING WIPES (C),0.012,1.0,8.333333333333334,0.1,Bundling Utama,Prioritas Tinggi
"PR4-MOBILE-ADLD12-01, REDMI PAD 2 4/128GB GRAY",OPPO A5 8/128GB GREEN W/O BUNDLING,0.016,0.5,12.5,0.1,Bundling Utama,Prioritas Tinggi
