antecedents,consequents,support,confidence,lift,business_score,business_strategy,execution_priority
"APP 20W USB-C POWER ADAPTER-ITS (NEW), MED CLEANING WIPES LENS & SCREEN (S), OPPO A3X 4/128GB OCEAN BLUE",MED LENS & SCREEN CLEANING WIPES (C),0.012,1.0,8.333333333333334,0.1,Bundling Utama,Prioritas Tinggi
"APP 20W USB-C POWER ADAPTER-ITS (NEW), IPHONE 13 128GB STARLIGHT, IT1 PLUG IT 40  - WHT",MED LENS & SCREEN CLEANING WIPES (C),0.012,1.0,8.333333333333334,0.1,Bundling Utama,Prioritas Tinggi
"OPPO A3X 4/128GB OCEAN BLUE, TECNO CAMON 40 8/256 BLACK",MED LENS & SCREEN CLEANING WIPES (C),0.012,1.0,8.333333333333334,0.1,Bundling Utama,Prioritas Tinggi
"IPHONE 13 128GB STARLIGHT, MED CLEANING WIPES LENS & SCREEN (S), OPPO A3X 4/128GB OCEAN BLUE",MED LENS & SCREEN CLEANING WIPES (C),0.012,1.0,8.333333333333334,0.1,Bundling Utama,Prioritas Tinggi
"APP 20W USB-C POWER ADAPTER-ITS (NEW), MED CLEANING WIPES LENS & SCREEN (S), PR4-MOBILE-ADLD12-03",MED LENS & SCREEN CLEANING WIPES (C),0.012,1.0,8.333333333333334,0.1,Bundling Utama,Prioritas Tinggi
"APP 20W USB-C POWER ADAPTER-ITS (NEW), MED CLEANING WIPES LENS & SCREEN (S), PR4-MOBILE-ADLD12-03, PR4-MOBILE-ADLD12-05",MED LENS & SCREEN CLEANING WIPES (C),0.012,1.0,8.333333333333334,0.1,Bundling Utama,Prioritas Tinggi
"IPHONE 13 128GB STARLIGHT, OPPO A3X 4/128GB OCEAN BLUE",MED LENS & SCREEN CLEANING WIPES (C),0.012,1.0,8.333333333333334,0.1,Bundling Utama,Prioritas Tinggi
"APP 20W USB-C POWER ADAPTER-ITS (NEW), MED CLEANING WIPES LENS & SCREEN (S), PR4-MOBILE-ADLD12-05, SAM TRAVEL ADAPTER (25W) WO CABLE-NEW",MED LENS & SCREEN CLEANING WIPES (C),0.012,1.0,8.333333333333334,0.1,Bundling Utama,Prioritas Tinggi
"APP 20W USB-C POWER ADAPTER-ITS (NEW), IPHONE 13 128GB STARLIGHT, IT1 PC - USB A TO USB C, MED CLEANING WIPES LENS & SCREEN (S)",MED LENS & SCREEN CLEANING WIPES (C),0.012,1.0,8.333333333333334,0.1,Bundling Utama,Prioritas Tinggi
"APP 20W USB-C POWER ADAPTER-ITS (NEW), IPHONE 13 128GB STARLIGHT, OPPO A3X 4/128GB OCEAN BLUE, TECNO CAMON 40 8/256 BLACK",MED LENS & SCREEN CLEANING WIPES (C),0.012,1.0,8.333333333333334,0.1,Bundling Utama,Prioritas Tinggi
"PR4-MOBILE-ADLD12-01, REDMI PAD 2 4/128GB GRAY",OPPO A5 8/128GB GREEN W/O BUNDLING,0.016,0.5,12.5,0.1,Bundling Utama,Prioritas Tinggi
"APP 20W USB-C POWER ADAPTER-ITS (NEW), PR4-MOBILE-ADLD12-03, PR4-MOBILE-ADLD12-05",MED LENS & SCREEN CLEANING WIPES (C),0.012,1.0,8.333333333333334,0.1,Bundling Utama,Prioritas Tinggi
"APP 20W USB-C POWER ADAPTER-ITS (NEW), SAM GALAXY FIT3 - GRAY, SAM TRAVEL ADAPTER (25W) WO CABLE-NEW, SAMSUNG GALAXY A06 4/64 BLUE +CHARGER",MED LENS & SCREEN CLEANING WIPES (C),0.012,1.0,8.333333333333334,0.1,Bundling Utama,Prioritas Tinggi
"APP 20W USB-C POWER ADAPTER-ITS (NEW), IPHONE 13 128GB STARLIGHT, MED CLEANING WIPES LENS & SCREEN (S), PR4-MOBILE-ADLD12-02",MED LENS & SCREEN CLEANING WIPES (C),0.012,1.0,8.333333333333334,0.1,Bundling Utama,Prioritas Tinggi
"APP 20W USB-C POWER ADAPTER-ITS (NEW), IPHONE 13 128GB STARLIGHT, MED CLEANING WIPES LENS & SCREEN (S), PR4-MOBILE-ADLD12-01",MED LENS & SCREEN CLEANING WIPES (C),0.012,1.0,8.333333333333334,0.1,Bundling Utama,Prioritas Tinggi
"APP 20W USB-C POWER ADAPTER-ITS (NEW), IPHONE 13 128GB MIDNIGHT, IPHONE 13 128GB STARLIGHT, MED CLEANING WIPES LENS & SCREEN (S), OPPO A3X 4/64GB OCEAN BLUE",MED LENS & SCREEN CLEANING WIPES (C),0.012,1.0,8.333333333333334,0.1,Bundling Utama,Prioritas Tinggi
"APP 20W USB-C POWER ADAPTER-ITS (NEW), IPHONE 13 128GB STARLIGHT, MED CLEANING WIPES LENS & SCREEN (S), OPPO A3X 4/128GB OCEAN BLUE, TECNO CAMON 40 8/256 BLACK",MED LENS & SCREEN CLEANING WIPES (C),0.012,1.0,8.333333333333334,0.1,Bundling Utama,Prioritas Tinggi
"IT1 PC - USB A TO USB C, PR4-MOBILE-ADLD12-05",MED LENS & SCREEN CLEANING WIPES (C),0.012,1.0,8.333333333333334,0.1,Bundling Utama,Prioritas Tinggi
"APP 20W USB-C POWER ADAPTER-ITS (NEW), MED CLEANING WIPES LENS & SCREEN (S), OPPO A3X 4/64GB OCEAN BLUE, PR4-MOBILE-ADLD12-05",MED LENS & SCREEN CLEANING WIPES (C),0.012,1.0,8.333333333333334,0.1,Bundling Utama,Prioritas Tinggi
"APP 20W USB-C POWER ADAPTER-ITS (NEW), MED CLEANING WIPES LENS & SCREEN (S), PR4-MOBILE-ADLD12-05, VIVO Y19S PRO 4/64GB BLACK",MED LENS & SCREEN CLEANING WIPES (C),0.012,1.0,8.333333333333334,0.1,Bundling Utama,Prioritas Tinggi
"APP 20W USB-C POWER ADAPTER-ITS (NEW), SAM GALAXY FIT3 - GRAY, SAMSUNG GALAXY A06 4/64 BLUE +CHARGER",MED LENS & SCREEN CLEANING WIPES (C),0.012,1.0,8.333333333333334,0.1,Bundling Utama,Prioritas Tinggi
"SAM GALAXY FIT3 - GRAY, SAM TRAVEL ADAPTER (25W) WO CABLE-NEW, SAMSUNG GALAXY A06 4/64 BLUE +CHARGER",MED LENS & SCREEN CLEANING WIPES (C),0.012,1.0,8.333333333333334,0.1,Bundling Utama,Prioritas Tinggi
"APP 20W USB-C POWER ADAPTER-ITS (NEW), IT1 PC - USB A TO USB C, MED CLEANING WIPES LENS & SCREEN (S)",MED LENS & SCREEN CLEANING WIPES (C),0.012,1.0,8.333333333333334,0.1,Bundling Utama,Prioritas Tinggi
"APP 20W USB-C POWER ADAPTER-ITS (NEW), MED CLEANING WIPES LENS & SCREEN (S), OPPO A3X 4/128GB OCEAN BLUE, TECNO CAMON 40 8/256 BLACK",MED LENS & SCREEN CLEANING WIPES (C),0.012,1.0,8.333333333333334,0.1,Bundling Utama,Prioritas Tinggi
"APP 20W USB-C POWER ADAPTER-ITS (NEW), SAM TRAVEL ADAPTER (25W) WO CABLE-NEW, XIAOMI GTV 55 A PRO UHD QLED 2026",MED LENS & SCREEN CLEANING WIPES (C),0.012,1.0,8.333333333333334,0.1,Bundling Utama,Prioritas Tinggi
"APP 20W USB-C POWER ADAPTER-ITS (NEW), MED CLEANING WIPES LENS & SCREEN (S), PR4-MOBILE-ADLD12-05, VIVO Y19S PRO 4/64GB SILVER",MED LENS & SCREEN CLEANING WIPES (C),0.012,1.0,8.333333333333334,0.1,Bundling Utama,Prioritas Tinggi
"APP 20W USB-C POWER ADAPTER-ITS (NEW), OPPO A3X 4/64GB OCEAN BLUE, PR4-MOBILE-ADLD12-05",MED LENS & SCREEN CLEANING WIPES (C),0.012,1.0,8.333333333333334,0.1,Bundling Utama,Prioritas Tinggi
SAMSUNG GALAXY S25FE 8/256 JETBLACK,SAM GALAXY FIT3 - GRAY,0.012,0.75,11.029411764705882,0.09926470588235295,Bundling Utama,Prioritas Tinggi
"IPHONE 13 128GB STARLIGHT, REDMI PAD 2 4/128GB PURPLE",SAM GALAXY FIT3 - GRAY,0.012,0.75,11.029411764705882,0.09926470588235295,Bundling Utama,Prioritas Tinggi
"SAM TRAVEL ADAPTER (25W) WO CABLE-NEW, SAMSUNG GALAXY S25FE 8/256 JETBLACK",SAM GALAXY FIT3 - GRAY,0.012,0.75,11.029411764705882,0.09926470588235295,Bundling Utama,Prioritas Tinggi
"SAM TRAVEL ADAPTER (25W) WO CABLE-NEW, SAMSUNG GALAXY S25FE 8/256 JETBLACK",ADLD12-MOBILE-20P-05,0.012,0.75,11.029411764705882,0.09926470588235295,Bundling Utama,Prioritas Tinggi
"IPHONE 13 128GB STARLIGHT, REDMI PAD 2 4/128GB PURPLE, SAM TRAVEL ADAPTER (25W) WO CABLE-NEW",SAM GALAXY FIT3 - GRAY,0.012,0.75,11.029411764705882,0.09926470588235295,Bundling Utama,Prioritas Tinggi
SAMSUNG GALAXY S25FE 8/256 JETBLACK,ADLD12-MOBILE-20P-05,0.012,0.75,11.029411764705882,0.09926470588235295,Bundling Utama,Prioritas Tinggi
"ADLD12-MOBILE-20P-05, TSEL HALO PLUS DEVICE PLAN 100K-3M (NS)","IPHONE 13 128GB STARLIGHT, SAM TRAVEL ADAPTER (25W) WO CABLE-NEW",0.016,0.8,7.692307692307693,0.09846153846153848,Bundling Utama,Prioritas Tinggi
"APP 20W USB-C POWER ADAPTER-ITS (NEW), MED LENS & SCREEN CLEANING WIPES (C)",MED CLEANING WIPES LENS & SCREEN (S),0.044,0.7857142857142857,2.8467908902691508,0.09841762792073348,Bundling Utama,Prioritas Tinggi
"PR4-MOBILE-ADLD12-05, SAMSUNG GALAXY TAB A9+ 8/128 GRAY","PR4-MOBILE-ADLD12-03, SAM TRAVEL ADAPTER (25W) WO CABLE-NEW",0.012,0.6,13.636363636363637,0.09818181818181818,Bundling Utama,Prioritas Tinggi
"PR4-MOBILE-ADLD12-05, SAMSUNG GALAXY A56 5G 8/256 GRAPHITE","PR4-MOBILE-ADLD12-03, SAM TRAVEL ADAPTER (25W) WO CABLE-NEW",0.012,0.6,13.636363636363637,0.09818181818181818,Bundling Utama,Prioritas Tinggi
"APP 20W USB-C POWER ADAPTER-ITS (NEW), SAMSUNG GALAXY A06 4/64 BLUE +CHARGER","MED LENS & SCREEN CLEANING WIPES (C), SAM TRAVEL ADAPTER (25W) WO CABLE-NEW",0.012,0.6,13.636363636363637,0.09818181818181818,Bundling Utama,Prioritas Tinggi
"MED CLEANING WIPES LENS & SCREEN (S), PR4-MOBILE-ADLD12-03, PR4-MOBILE-ADLD12-05","MED LENS & SCREEN CLEANING WIPES (C), SAM TRAVEL ADAPTER (25W) WO CABLE-NEW",0.012,0.6,13.636363636363637,0.09818181818181818,Bundling Utama,Prioritas Tinggi
"APP 20W USB-C POWER ADAPTER-ITS (NEW), SAM GALAXY FIT3 - GRAY","MED LENS & SCREEN CLEANING WIPES (C), SAM TRAVEL ADAPTER (25W) WO CABLE-NEW",0.012,0.6,13.636363636363637,0.09818181818181818,Bundling Utama,Prioritas Tinggi
"APP 20W USB-C POWER ADAPTER-ITS (NEW), MED CLEANING WIPES LENS & SCREEN (S), SAM TRAVEL ADAPTER (25W) WO CABLE-NEW","IPHONE 13 128GB STARLIGHT, SAMSUNG GALAXY A56 5G 8/256 GRAPHITE",0.012,0.6,13.636363636363637,0.09818181818181818,Bundling Utama,Prioritas Tinggi
"ADLD12-MOBILE-20P-05, MED CLEANING WIPES LENS & SCREEN (S), SAM TRAVEL ADAPTER (25W) WO CABLE-NEW","IPHONE 13 128GB STARLIGHT, SAMSUNG GALAXY A56 5G 8/256 GRAPHITE",0.012,0.6,13.636363636363637,0.09818181818181818,Bundling Utama,Prioritas Tinggi
"IPHONE 13 128GB STARLIGHT, TECNO CAMON 40 8/256 BLACK","APP 20W USB-C POWER ADAPTER-ITS (NEW), MED CLEANING WIPES LENS & SCREEN (S), MED LENS & SCREEN CLEANING WIPES (C)",0.012,0.6,13.636363636363637,0.09818181818181818,Bundling Utama,Prioritas Tinggi
"IPHONE 15 128GB PINK, PR4-MOBILE-ADLD12-06",VIVO Y19S PRO 4/64GB BLACK,0.012,0.6,13.636363636363637,0.09818181818181818,Bundling Utama,Prioritas Tinggi
"OPPO A5I 4/128GB RED, PR4-MOBILE-ADLD12-02","IPHONE 13 128GB STARLIGHT, REDMI PAD 2 4/128GB GRAY",0.012,0.6,13.636363636363637,0.09818181818181818,Bundling Utama,Prioritas Tinggi
"IPHONE 13 128GB STARLIGHT, MED CLEANING WIPES LENS & SCREEN (S), MED LENS & SCREEN CLEANING WIPES (C)",APP 20W USB-C POWER ADAPTER-ITS (NEW),0.032,0.888888888888889,3.418803418803419,0.09724596391263059,Bundling Utama,Prioritas Tinggi
SAMSUNG GALAXY A56 5G 8/256 PINK,SAM TRAVEL ADAPTER (25W) WO CABLE-NEW,0.032,1.0,3.012048192771084,0.09638554216867469,Bundling Utama,Prioritas Tinggi
"IPHONE 13 128GB MIDNIGHT, MED LENS & SCREEN CLEANING WIPES (C)","APP 20W USB-C POWER ADAPTER-ITS (NEW), MED CLEANING WIPES LENS & SCREEN (S)",0.024,0.6,6.521739130434782,0.09391304347826086,Bundling Utama,Prioritas Tinggi
"IT1 PLUG IT 40  - WHT, MED CLEANING WIPES LENS & SCREEN (S), SAM TRAVEL ADAPTER (25W) WO CABLE-NEW",IT1 PC - USB A TO USB C,0.012,0.75,10.416666666666668,0.09375000000000003,Bundling Utama,Prioritas Tinggi
"IPHONE 13 128GB MIDNIGHT, MED CLEANING WIPES LENS & SCREEN (S), OPPO A5I 4/128GB RED",IT1 PC - USB A TO USB C,0.012,0.75,10.416666666666668,0.09375000000000003,Bundling Utama,Prioritas Tinggi
IT1 MESH INTERCOM BT HEADSET R10,"IPHONE 13 128GB STARLIGHT, PR4-MOBILE-ADLD12-01",0.012,0.75,10.416666666666668,0.09375000000000003,Bundling Utama,Prioritas Tinggi
"OPPO A5 8/128GB GREEN W/O BUNDLING, REDMI PAD 2 4/128GB GRAY","IPHONE 13 128GB STARLIGHT, PR4-MOBILE-ADLD12-01",0.012,0.75,10.416666666666668,0.09375000000000003,Bundling Utama,Prioritas Tinggi
"ADLD12-MOBILE-20P-05, IPHONE 13 128GB STARLIGHT, MED CLEANING WIPES LENS & SCREEN (S)","SAM TRAVEL ADAPTER (25W) WO CABLE-NEW, SAMSUNG GALAXY A56 5G 8/256 GRAPHITE",0.012,0.75,10.416666666666668,0.09375000000000003,Bundling Utama,Prioritas Tinggi
"IT1 PLUG IT 40  - WHT, SAM TRAVEL ADAPTER (25W) WO CABLE-NEW",IT1 PC - USB A TO USB C,0.012,0.75,10.416666666666668,0.09375000000000003,Bundling Utama,Prioritas Tinggi
"PR4-MOBILE-ADLD12-01, SAM TRAVEL ADAPTER (25W) WO CABLE-NEW, SAMSUNG GALAXY A06 4/64 BLUE +CHARGER","APP 20W USB-C POWER ADAPTER-ITS (NEW), IPHONE 13 128GB STARLIGHT",0.012,1.0,7.8125,0.09375,Bundling Utama,Prioritas Tinggi
"SAMSUNG GALAXY A07 4/128 BLACK +CHARGER, VIVO Y19S PRO 4/128GB BLACK","APP 20W USB-C POWER ADAPTER-ITS (NEW), IPHONE 13 128GB STARLIGHT",0.012,1.0,7.8125,0.09375,Bundling Utama,Prioritas Tinggi
"MED CLEANING WIPES LENS & SCREEN (S), MED LENS & SCREEN CLEANING WIPES (C), OPPO A3X 4/128GB OCEAN BLUE, TECNO CAMON 40 8/256 BLACK","APP 20W USB-C POWER ADAPTER-ITS (NEW), IPHONE 13 128GB STARLIGHT",0.012,1.0,7.8125,0.09375,Bundling Utama,Prioritas Tinggi
"MED LENS & SCREEN CLEANING WIPES (C), OPPO A5I 4/128GB RED","IT1 PC - USB A TO USB C, MED CLEANING WIPES LENS & SCREEN (S)",0.012,0.5,15.625,0.09375,Bundling Utama,Prioritas Tinggi
"APP 20W USB-C POWER ADAPTER-ITS (NEW), PR4-MOBILE-ADLD12-01, SAM TRAVEL ADAPTER (25W) WO CABLE-NEW",OPPO A5X 4/128GB BLUE,0.012,0.5,15.625,0.09375,Bundling Utama,Prioritas Tinggi
"APP 20W USB-C POWER ADAPTER-ITS (NEW), PR4-MOBILE-ADLD12-03","MED CLEANING WIPES LENS & SCREEN (S), MED LENS & SCREEN CLEANING WIPES (C), PR4-MOBILE-ADLD12-05",0.012,0.5,15.625,0.09375,Bundling Utama,Prioritas Tinggi
OPPO A3X 4/128GB OCEAN BLUE,TECNO CAMON 40 8/256 BLACK,0.012,0.5,15.625,0.09375,Bundling Utama,Prioritas Tinggi
"PR4-MOBILE-ADLD12-01, SAMSUNG GALAXY A06 4/64 BLUE +CHARGER","APP 20W USB-C POWER ADAPTER-ITS (NEW), IPHONE 13 128GB STARLIGHT",0.012,1.0,7.8125,0.09375,Bundling Utama,Prioritas Tinggi
"APP 20W USB-C POWER ADAPTER-ITS (NEW), IPHONE 15 128GB BLUE","SAM TRAVEL ADAPTER (25W) WO CABLE-NEW, SAMSUNG GALAXY A56 5G 8/256 PINK",0.012,0.5,15.625,0.09375,Bundling Utama,Prioritas Tinggi
"APP 20W USB-C POWER ADAPTER-ITS (NEW), IPHONE 15 128GB BLUE",SAMSUNG GALAXY A56 5G 8/256 PINK,0.012,0.5,15.625,0.09375,Bundling Utama,Prioritas Tinggi
OPPO A3X 4/128GB OCEAN BLUE,"APP 20W USB-C POWER ADAPTER-ITS (NEW), IPHONE 13 128GB STARLIGHT, MED CLEANING WIPES LENS & SCREEN (S), MED LENS & SCREEN CLEANING WIPES (C)",0.012,0.5,15.625,0.09375,Bundling Utama,Prioritas Tinggi
"REDMI PAD 2 4/128GB PURPLE, SAM TRAVEL ADAPTER (25W) WO CABLE-NEW","PR4-MOBILE-ADLD12-01, REDMI PAD 2 4/128GB GRAY",0.012,0.5,15.625,0.09375,Bundling Utama,Prioritas Tinggi
"IT1 PLUG IT 40  - WHT, MED CLEANING WIPES LENS & SCREEN (S), MED LENS & SCREEN CLEANING WIPES (C)","APP 20W USB-C POWER ADAPTER-ITS (NEW), IPHONE 13 128GB STARLIGHT",0.012,1.0,7.8125,0.09375,Bundling Utama,Prioritas Tinggi
"APP 20W USB-C POWER ADAPTER-ITS (NEW), XIAOMI GTV 43 A PRO UHD QLED 2026","SAM TRAVEL ADAPTER (25W) WO CABLE-NEW, SAMSUNG GALAXY A06 4/64 BLUE +CHARGER",0.012,0.5,15.625,0.09375,Bundling Utama,Prioritas Tinggi
"MED CLEANING WIPES LENS & SCREEN (S), MED LENS & SCREEN CLEANING WIPES (C), OPPO A3X 4/128GB OCEAN BLUE","APP 20W USB-C POWER ADAPTER-ITS (NEW), IPHONE 13 128GB STARLIGHT",0.012,1.0,7.8125,0.09375,Bundling Utama,Prioritas Tinggi
"MED CLEANING WIPES LENS & SCREEN (S), MED LENS & SCREEN CLEANING WIPES (C), TECNO CAMON 40 8/256 BLACK","APP 20W USB-C POWER ADAPTER-ITS (NEW), IPHONE 13 128GB STARLIGHT",0.012,1.0,7.8125,0.09375,Bundling Utama,Prioritas Tinggi
"IT1 PLUG IT 40  - WHT, MED LENS & SCREEN CLEANING WIPES (C)","APP 20W USB-C POWER ADAPTER-ITS (NEW), IPHONE 13 128GB STARLIGHT",0.012,1.0,7.8125,0.09375,Bundling Utama,Prioritas Tinggi
"SAM TRAVEL ADAPTER (25W) WO CABLE-NEW, VIVO Y04S 4/64GB GREEN","PR4-MOBILE-ADLD12-01, REDMI PAD 2 4/128GB GRAY",0.012,0.5,15.625,0.09375,Bundling Utama,Prioritas Tinggi
"MED LENS & SCREEN CLEANING WIPES (C), OPPO A3X 4/128GB OCEAN BLUE, TECNO CAMON 40 8/256 BLACK","APP 20W USB-C POWER ADAPTER-ITS (NEW), IPHONE 13 128GB STARLIGHT",0.012,1.0,7.8125,0.09375,Bundling Utama,Prioritas Tinggi
"OPPO A5 8/128GB GREEN W/O BUNDLING, SAM TRAVEL ADAPTER (25W) WO CABLE-NEW","PR4-MOBILE-ADLD12-01, REDMI PAD 2 4/128GB GRAY",0.012,0.5,15.625,0.09375,Bundling Utama,Prioritas Tinggi
"MED CLEANING WIPES LENS & SCREEN (S), MED LENS & SCREEN CLEANING WIPES (C), PR4-MOBILE-ADLD12-02","APP 20W USB-C POWER ADAPTER-ITS (NEW), IPHONE 13 128GB STARLIGHT",0.012,1.0,7.8125,0.09375,Bundling Utama,Prioritas Tinggi
"MED LENS & SCREEN CLEANING WIPES (C), TECNO CAMON 40 8/256 BLACK","APP 20W USB-C POWER ADAPTER-ITS (NEW), IPHONE 13 128GB STARLIGHT",0.012,1.0,7.8125,0.09375,Bundling Utama,Prioritas Tinggi
"OPPO A3X 4/128GB OCEAN BLUE, TECNO CAMON 40 8/256 BLACK","APP 20W USB-C POWER ADAPTER-ITS (NEW), IPHONE 13 128GB STARLIGHT",0.012,1.0,7.8125,0.09375,Bundling Utama,Prioritas Tinggi
"MED CLEANING WIPES LENS & SCREEN (S), OPPO A3X 4/128GB OCEAN BLUE, TECNO CAMON 40 8/256 BLACK","APP 20W USB-C POWER ADAPTER-ITS (NEW), IPHONE 13 128GB STARLIGHT",0.012,1.0,7.8125,0.09375,Bundling Utama,Prioritas Tinggi
"APP 20W USB-C POWER ADAPTER-ITS (NEW), XIAOMI GTV 43 A PRO UHD QLED 2026","SAM TRAVEL ADAPTER (25W) WO CABLE-NEW, SAMSUNG GALAXY A56 5G 12/256 OLIVE",0.012,0.5,15.625,0.09375,Bundling Utama,Prioritas Tinggi
"MED LENS & SCREEN CLEANING WIPES (C), PR4-MOBILE-ADLD12-03","MED CLEANING WIPES LENS & SCREEN (S), PR4-MOBILE-ADLD12-05",0.016,0.6666666666666666,8.771929824561402,0.09356725146198829,Bundling Utama,Prioritas Tinggi
"OPPO A5 8/128GB GREEN W/O BUNDLING, PR4-MOBILE-ADLD12-01",REDMI PAD 2 4/128GB GRAY,0.016,0.6666666666666666,8.771929824561402,0.09356725146198829,Bundling Utama,Prioritas Tinggi
"IPHONE 13 128GB STARLIGHT, IT1 PC - USB A TO USB C","APP 20W USB-C POWER ADAPTER-ITS (NEW), MED LENS & SCREEN CLEANING WIPES (C)",0.016,0.5714285714285714,10.204081632653061,0.0932944606413994,Bundling Utama,Prioritas Tinggi
"IPHONE 13 128GB STARLIGHT, OPPO A3X 4/64GB OCEAN BLUE","APP 20W USB-C POWER ADAPTER-ITS (NEW), MED LENS & SCREEN CLEANING WIPES (C)",0.016,0.5714285714285714,10.204081632653061,0.0932944606413994,Bundling Utama,Prioritas Tinggi
"IPHONE 13 128GB STARLIGHT, MED LENS & SCREEN CLEANING WIPES (C)",APP 20W USB-C POWER ADAPTER-ITS (NEW),0.04,0.7692307692307693,2.9585798816568047,0.09103322712790168,Bundling Utama,Prioritas Tinggi
"IPHONE 13 128GB MIDNIGHT, OPPO A3X 4/64GB OCEAN BLUE","APP 20W USB-C POWER ADAPTER-ITS (NEW), MED CLEANING WIPES LENS & SCREEN (S), MED LENS & SCREEN CLEANING WIPES (C)",0.016,0.5,11.363636363636365,0.09090909090909093,Bundling Utama,Prioritas Tinggi
"IPHONE 13 128GB MIDNIGHT, IT1 PC - USB A TO USB C, MED CLEANING WIPES LENS & SCREEN (S)",OPPO A5I 4/128GB RED,0.012,1.0,7.575757575757575,0.09090909090909091,Bundling Utama,Prioritas Tinggi
"PR4-MOBILE-ADLD12-02, REDMI PAD 2 4/128GB GRAY",OPPO A5I 4/128GB RED,0.012,1.0,7.575757575757575,0.09090909090909091,Bundling Utama,Prioritas Tinggi
"IPHONE 13 128GB MIDNIGHT, IT1 PLUG IT 30 W CUBE -WHT",TSEL HALO PLUS DEVICE PLAN 100K-3M (NS),0.012,1.0,7.575757575757575,0.09090909090909091,Bundling Utama,Prioritas Tinggi
"IPHONE 13 128GB STARLIGHT, PR4-MOBILE-ADLD12-02, REDMI PAD 2 4/128GB GRAY",OPPO A5I 4/128GB RED,0.012,1.0,7.575757575757575,0.09090909090909091,Bundling Utama,Prioritas Tinggi
"REDMI NOTE 14 8/256GB LIME GREEN, XIAOMI GTV 43 A FHD 2025",OPPO A5I 4/128GB RED,0.012,1.0,7.575757575757575,0.09090909090909091,Bundling Utama,Prioritas Tinggi
"APP 20W USB-C POWER ADAPTER-ITS (NEW), MED LENS & SCREEN CLEANING WIPES (C)","IPHONE 13 128GB STARLIGHT, MED CLEANING WIPES LENS & SCREEN (S)",0.032,0.5714285714285714,4.926108374384236,0.09007741027445458,Bundling Utama,Prioritas Tinggi
"APP 20W USB-C POWER ADAPTER-ITS (NEW), MED CLEANING WIPES LENS & SCREEN (S), OPPO A3X 4/64GB OCEAN BLUE","MED LENS & SCREEN CLEANING WIPES (C), PR4-MOBILE-ADLD12-05",0.012,0.6,12.5,0.09,Bundling Utama,Prioritas Tinggi
"ADLD12-MOBILE-20P-05, IPHONE 13 128GB STARLIGHT, SAM TRAVEL ADAPTER (25W) WO CABLE-NEW","MED CLEANING WIPES LENS & SCREEN (S), SAMSUNG GALAXY A56 5G 8/256 GRAPHITE",0.012,0.6,12.5,0.09,Bundling Utama,Prioritas Tinggi
"APP 20W USB-C POWER ADAPTER-ITS (NEW), MED CLEANING WIPES LENS & SCREEN (S), SAM TRAVEL ADAPTER (25W) WO CABLE-NEW","MED LENS & SCREEN CLEANING WIPES (C), PR4-MOBILE-ADLD12-05",0.012,0.6,12.5,0.09,Bundling Utama,Prioritas Tinggi
"OPPO A3X 4/64GB OCEAN BLUE, SAM TRAVEL ADAPTER (25W) WO CABLE-NEW","MED CLEANING WIPES LENS & SCREEN (S), SAMSUNG GALAXY A56 5G 8/256 GRAPHITE",0.012,0.6,12.5,0.09,Bundling Utama,Prioritas Tinggi
"MED CLEANING WIPES LENS & SCREEN (S), VIVO Y19S PRO 4/64GB BLACK","MED LENS & SCREEN CLEANING WIPES (C), PR4-MOBILE-ADLD12-05",0.012,0.6,12.5,0.09,Bundling Utama,Prioritas Tinggi
"APP 20W USB-C POWER ADAPTER-ITS (NEW), SAMSUNG GALAXY A06 4/64 BLUE +CHARGER","SAM GALAXY FIT3 - GRAY, SAM TRAVEL ADAPTER (25W) WO CABLE-NEW",0.012,0.6,12.5,0.09,Bundling Utama,Prioritas Tinggi
"APP 20W USB-C POWER ADAPTER-ITS (NEW), VIVO Y19S PRO 4/64GB SILVER","MED LENS & SCREEN CLEANING WIPES (C), PR4-MOBILE-ADLD12-05",0.012,0.6,12.5,0.09,Bundling Utama,Prioritas Tinggi
"MED CLEANING WIPES LENS & SCREEN (S), PR4-MOBILE-ADLD12-05, SAM TRAVEL ADAPTER (25W) WO CABLE-NEW",PR4-MOBILE-ADLD12-03,0.016,0.6666666666666666,8.333333333333332,0.08888888888888888,Bundling Utama,Prioritas Tinggi
"OPPO A3X 4/64GB OCEAN BLUE, PR4-MOBILE-ADLD12-01","IPHONE 13 128GB MIDNIGHT, MED CLEANING WIPES LENS & SCREEN (S)",0.012,0.75,9.868421052631579,0.08881578947368422,Bundling Utama,Prioritas Tinggi
OPPO A5 PRO 8/256GB BROWN,OPPO ENCO BUDS3 PRO BUND A5 PRO,0.012,0.75,9.868421052631579,0.08881578947368422,Bundling Utama,Prioritas Tinggi
"PR4-MOBILE-ADLD12-01, VIVO Y04S 4/64GB GREEN",REDMI PAD 2 4/128GB GRAY,0.012,0.75,9.868421052631579,0.08881578947368422,Bundling Utama,Prioritas Tinggi
"IPHONE 13 128GB STARLIGHT, OPPO A5 8/128GB GREEN W/O BUNDLING, PR4-MOBILE-ADLD12-01",REDMI PAD 2 4/128GB GRAY,0.012,0.75,9.868421052631579,0.08881578947368422,Bundling Utama,Prioritas Tinggi
"APP 20W USB-C POWER ADAPTER-ITS (NEW), JBL GO 2 BLK",OPPO ENCO BUDS3 PRO BUND A5 PRO,0.012,0.75,9.868421052631579,0.08881578947368422,Bundling Utama,Prioritas Tinggi
